AAAA00;EEG overvåking med ekstrakranielle elektroder
AAAA05;EEG overvåking med intrakranielle elektroder
AAAA10;Corticografi
AAAA20;Peroperativ overvåking med fremkalte responser
AADE00;Cerebral ultralyd avbildning, ev. dupleks, uten kontrast
AADE02;Cerebral ultralyd avbildning, ev. dupleks, med kontrast
AAFE00;Standard elektroencefalografi (EEG)
AAFE05;Søvndeprivert EEG
AAFE10;EEG langtidsregistrering
AAFE15;EEG med sfenoidal- eller epifarynkselektroder
AAFE20;EEG med reaksjonstidsmåling
AAFE22;EEG med amylaltest
AAFE25;Kvantitativ EEG analyse
AAFE30;Cerebral funksjonsmonitorering ved EEG
AAFE60;Peroperativ målsøking ved dyp hjernestimulering
AAFE80;Visuelt fremkalt potensial (VEP)
AAFE82;Elektroretinografi (ERG)
AAFE85;Elektrisk respons audiometri
AAFE87;Transtympanal hjernestammeaudiometri
AAFE89;Sensorisk fremkalt potensial (SEP) IKA
AAFF00;Transkraniell Doppler (TCD), enkel
AAFF05;Transkraniell Doppler (TCD), fullstendig
AAFF10;TCD med intravenøs kontrast
AAFM00;Kontinuerlig måling av intracerebralt trykk
AAFX00;Polygrafisk monitorering av respiratoriske parametre (polygrafi)
AAFX05;Polysomnografi (PSG) uten respiratoriske parametre
AAFX10;Polysomnografi (PSG) med respiratoriske parametre
AAFX20;Multippel søvnlatenstest med minst åtte parametre under søvn
AAGB00;Transkraniell magnetisk stimulering (TMS)
AAGB10;Funksjonell stimulering med intrakranielle EEG elektroder
AAGT00;Innstilling av elektrisk stimulator med intracerebrale elektroder
AAGT05;Innstilling av elektrisk stimulator for dyp hjernestimulering
AAGT10;Innstilling av hydrocefalusshunt
ABEX00;Endoskopisk intraspinal undersøkelse
ABFX00;Lumbalpunksjon med infusjonstest
ABFX05;Spinal tappetest
ABFX10;Bulbocavernøs reflekstest
ABGB00;Magnetisk stimulering av nerverøtter eller pleksus
ABGC10;Innlegging av epiduralkateter
ABGC11;Innlegging av epiduralkateter med subkutan injeksjonsport
ABGC12;Innlegging av spinalkateter
ABGC13;Innlegging av spinalkateter med subkutan injeksjonsport
ABGT00;Innstilling/kontroll av elektrisk stimulator, ryggmarg
ABGT05;Kontroll/omlegging ved epidural eller intradural smertebehandling
ABGX00;Epidural blodlapp
ACFE00;Sensorisk nevrografi med nålelektrode
ACFE05;Sensorisk nevrografi med overflateelektrode
ACFE10;Motorisk nevrografi med nålelektrode
ACFE15;Motorisk nevrografi med overflateelektrode
ACFE20;Motorisk inchingundersøkelse
ACFE25;Nevrografi med repetitiv nervestimulering
ACFE30;Blinkrefleks nevrografi
ACFE39;Motorisk og sensorisk elektronevrografi IKA
ACFE99;Elektrofysiologisk registrerte reflekser IKA
ACFX05;Termotest
ACFX10;H-refleks
ACFX15;Vibrametri
ACGB59;Transkutan nervestimulering INA
ACGB69;Direkte nervestimulering INA
ACGB89;Intrakutan nervestimulering INA
ACGX90;Lokal injeksjon av nevrotoksisk substans
ACGX99;Nevrolyse IKA
ADFX00;P300 eller tilsvarende kognitive responser
ADFX05;Sympatisk hudresponstest
ADFX10;Parasympatisk R-R respons
ADFX15;Posturaltest
ADFX20;Valsalvatest
ADGB00;Stimulering av vagusnerven
ADGT00;Innstilling av elektrisk stimulator for vagusstimulering
ADPE00;Perkutan transluminal renal sympatisk denervasjon
AXAA00;Peroperativ overvåking med elektromyografi (EMG)
AXDP00;Videofrenzelundersøkelse
AXFE00;Elektromyografi (EMG), visuell vurdering
AXFE02;Elektromyografi  (EMG), kvantitativ
AXFE05;Single fibre elektromyografi  (SFEMG)
AXFE10;Makro elektromyografi (EMG)
AXFE15;Elektromyografiveiledet injeksjon
AXFE25;Elektronystagmografi med eller uten kalorisk prøve
AXFX00;Diagnostisk legemiddeltest
AXFX02;Kvalitativ test av luktesans etter standardisert skjema
AXFX09;Kvantitative sensoriske tester IKA
AXGX00;Hypnoterapi
BCFX00;Funksjonstest ved synacthenstimulering
BCFX05;Funksjonstest ved metopironstimulering
BCFX10;Funksjonstest ved insulinstimulering
BCFX15;Funksjonstest ved suppresjon med dexamethason, kortvarig
BCFX20;Funksjonstest ved suppresjon med dexamethason, langvarig
BCFX25;Funksjonstest med saltvannsbelastning
BCGC00;Binyre venekateterisering
BEFX30;Tørsteprøve med osmolaritetsmåling i serum og urin
BEFX35;Tørsteprøve med utvidet urinanalyse
BEFX40;Funksjonstest ved GnRH-stimulering
BEFX45;Funksjonstest ved GHRH-stimulering
BEFX51;Funksjonstest av veksthormonfrigjøring fra hypofysen etter stimulering
BEFX55;Funksjonstest med TRH-stimulering
BEFX60;Funksjonstest ved CRH-stimulering
BEFX65;Funksjonstest ved stimulering med kombinasjoner av aktiveringshormoner
BEFX70;Funksjonstest ved suppresjon av veksthormon med glukose
BEFX75;Funksjonstest ved suppresjon av veksthormon med oktreotid eller bromocriptin
BGFX00;Funksjonstest med glucagonstimulering av C-peptid
BGFX05;Registrering av blodsukker med subkutan sensor
BGFX10;Fasteprøve over lang tid med måling av glukose m.m.
BGFX15;Funksjonstest med peroral glukosebelastning
BXFX10;Tyreoideafunksjonstest ved pentagastrinstimulering
BXFX15;Funksjonstest ved kalsiuminfusjon
BXFX89;Spesifisert hormonprofil IKA
CCFX00;Diagnostisk irrigasjon av tåreveiene
